name,agn_spec_class,xray_lum,logmass,RA,Dec,type,slope,cen_dens,dist
Circinus,S1h,42.2,10.06881696241243,213.291458,-65.339222,1,-0.92,6918.309709189362,4.2
ESO269-068,,-99.0,7.51866251,198.2976015,-43.2650589,0,-2.5496329570843015,164.210919010426,3.73
ESO274-1,,-99.0,9.121871648394771,228.557667,-46.807944,1,-2.16,602.5595860743575,2.79
IC 1459,S3,40.91,11.174862803467985,344.29418100000004,-36.4622102,0,-4.004550772544697,57618.838135294514,28.7
IC5052,,0.0,9.180485651990802,313.023208,-69.201639,1,-2.06,1148.1536214968828,5.5
KK96,,-99.0,7.07330028,162.61291666666668,12.360833333333334,0,-2.1130989257245885,134.58555863892386,10.0
LV J1217+4,,-99.0,6.58,184.29208333333332,47.06361111111111,1,-2.8526122838275874,32.317528358113144,13.8
LeG09,,-99.0,6.99333377,160.64416666666668,12.150555555555556,0,-1.9450639619438272,170.2985926092224,10.19
NGC 0584,,38.79,10.564994807087377,22.836393,-6.868085,0,-1.07967262043793,1092.7816452538461,20.0
NGC 0596,,-99.0,10.465019721560191,23.216271000000003,-7.0315417,0,-1.381183877430627,6188.745957106784,21.833
NGC 0821,,38.51,10.7059289197818,32.08803,10.9949848,0,-1.348550012491216,19125.41798099371,23.2
NGC 1023,,38.78,10.798288768532489,40.0999395,39.0632533,0,-1.8760103633269245,33978.390360959886,9.7
NGC 1316,,39.65,11.329889317763486,50.674955999999995,-37.208308,0,-1.5734730624501145,11026.371508282671,19.85
NGC 1374,,0.0,10.302534724872125,53.819098499999996,-35.2263035,0,-0.3767237299166647,11465.910852393776,19.7
NGC 1399,,39.23,11.165638665473189,54.621120000000005,-35.4506257,0,-1.095390536929332,931.3617874465043,21.1
NGC 1426,,0.0,10.335890179979366,55.704639,-22.1083916,0,-1.7604299325132544,25683.03187693546,22.4
NGC 1427,,38.23,10.388053601259468,55.5808605,-35.3927299,0,-2.124777525681035,20284.294337672916,19.4
NGC 1439,,39.49,10.492309545422495,56.208309,-21.9207205,0,-2.0646710247152353,25077.136986012785,26.7
NGC 2300,,39.19,10.81144441797514,113.08533299999999,85.7088611,0,-1.1192955673785123,712.7346772920118,27.549537921751657
NGC 2434,,38.46,10.583513927209209,113.7132975,-69.284194,0,-1.0579560714001925,16832.5417745851,21.8
NGC 2778,,38.4,9.936076939366313,138.101577,35.0274969,0,-2.4848630054006144,47242.41347418979,23.2
NGC 2974,S2,-99.0,10.614046617370223,145.63863,-3.6988999,0,-1.5507903482502328,22844.57823701557,22.1
NGC 3115,,38.37,10.547538054616787,151.308132,-7.7184976,0,-2.1337592908476823,35677.91869739568,9.68
NGC 3377,,38.11,9.978335353963969,161.92656599999998,13.9856408,0,-1.6159650585994023,54109.046789914246,10.42
NGC 3379,,38.25,10.631995263704503,161.95665300000002,12.5816381,0,-1.0794851289455742,2987.008635171277,11.32
NGC 3384,,38.52,10.135212715585755,162.07041600000002,12.6293385,0,-2.1477463383465984,22597.32948462479,9.42
NGC 3412,,0.0,10.014137824813503,162.7220985,13.4121612,0,-1.0149302026267506,21145.054226752196,11.32
NGC 3522,,0.0,9.694231010818198,166.66859399999998,20.0855981,0,-1.891031154573475,39255.924977977294,25.2
NGC 3585,,38.85,10.930328354851795,168.3212415,-26.7548771,0,-1.0916991769537168,29786.810739758315,20.4
NGC 3607,S2,39.16,10.865441879716572,169.2276675,18.0518559,0,-0.8958154656830423,3085.7100382313515,22.8
NGC 3608,,38.98,10.45273322694483,169.2456435,18.1486059,0,-1.0018918871937135,5585.381732188895,22.9
NGC 3610,,39.26,10.803701375079946,169.605291,58.7862361,0,-1.3272955020455872,36031.71196526673,34.8
NGC 3640,,0.0,10.89908066532127,170.2787475,3.2348187,0,-0.1821685800221515,3666.9487740950126,27.0
NGC 3796,,-99.0,9.60722772728223,175.12971,60.2989222,0,-0.483159374077483,5466.67747633337,21.421504070780788
NGC 3945,,40.3,10.543082928281008,178.306944,60.6755863,0,-2.3937144748787165,23588.353971686516,21.55492515228765
NGC 4026,,38.28,10.059030549952416,179.85459,50.9616836,0,-1.9000688658430172,31595.166828378115,13.6
NGC 4262,,0.0,9.967660823685874,184.87750799999998,14.8775607,0,-1.4753804542406446,14986.873872335673,15.417012
NGC 4278,S3b,39.8,10.59051607555319,185.028264,29.28064,0,-3.442882527948378,8742.540303287826,16.07
NGC 4291,,39.15,10.499017306979516,185.07370799999998,75.3709444,0,-0.767546831103673,2091.059353570068,26.3
NGC 4342,,39.15,9.926178439866197,185.91251849999998,7.05395,0,-1.8909536454766862,76733.0424327571,19.5
NGC 4365,,38.69,11.093607108164827,186.1169205,7.3167467,0,-0.22065575162904952,876.6051168562739,23.334582
NGC 4377,,0.0,10.018697145650659,186.30134850000002,14.7622167,0,-0.27770256856144226,6642.535470795561,17.782794
NGC 4379,,38.36,9.916353082243157,186.3113925,15.6074185,0,-1.682317076646746,25508.509355764596,15.848925
NGC 4382,,38.5,11.015253950831852,186.35000399999998,18.190178,0,-0.9021647211315387,920.1492481509675,17.86487
NGC 4387,,0.0,9.844408180579746,186.423702,12.8104323,0,-1.5805991065487617,6050.0146134508195,17.947344
NGC 4434,,0.0,10.032061130076826,186.90284100000002,8.1543168,0,-1.9496765291948144,13125.251766765476,22.387206
NGC 4458,,0.0,9.725874942727454,187.239837,13.2419028,0,-1.56609980778622,10909.835084243226,16.368156
NGC 4464,,38.35,9.579932365183444,187.3387305,8.1565929,0,-1.4656866837718159,7746.047290001401,15.848925
NGC 4467,,38.59,9.045914038427814,187.376091,7.9928797,0,-1.3229991635382723,3535.5018488379624,16.5
NGC 4472,S2,38.66,11.296438582566449,187.444536,7.999724,0,-1.3198701330611327,768.3086009830719,17.139582
NGC 4473,,38.28,10.494223836578936,187.4536065,13.4294672,0,-0.2601558720273194,3086.9134748458127,15.275661
NGC 4474,,0.0,9.969147193091752,187.473165,14.0686042,0,-1.6782597020301355,14944.438290128523,15.559653
NGC 4478,,0.0,10.08032527483363,187.5725385,12.3286079,0,-1.65599727687416,7751.176749288972,16.982438
NGC 4483,,0.0,9.715775209272755,187.6693575,9.0156651,0,-1.3845401922908043,7899.12116999202,16.749428
NGC 4486B,,39.07,9.330386795314405,187.633218,12.4901933,0,-0.11334113715856944,2785.7078170162313,16.292956
NGC 4489,,0.0,9.651102318194145,187.7176935,16.7588163,0,-1.5623681166368968,2028.281525892161,15.417012
NGC 4494,,39.6,10.683180884786776,187.8501255,25.7749722,0,-1.380368675806925,23849.446048531587,16.9
NGC 4528,,0.0,9.850156024634334,188.5253535,11.3212276,0,-1.0969637742971288,6990.367566617581,15.848925
NGC 4551,,0.0,9.859976090744915,188.908161,12.2639835,0,-1.1506197489421153,7403.304148061944,16.143592
NGC 4552,S2,39.46,10.703872453635112,188.9160405,12.5562424,0,-2.4166666180840313,2859.005251342126,15.848925
NGC 4589,,39.0,10.71892086206897,189.35429100000002,74.1918611,0,-1.37423535565327,6137.49421742067,22.4
NGC 4612,,0.0,9.975032184192388,190.386459,7.3148755,0,-1.9852502685380926,7066.035895461536,16.595879
NGC 4621,,38.98,10.649412404122236,190.509333,11.6472733,0,-1.7904380764159589,74537.78292407391,14.927953
NGC 4623,,0.0,9.706451919109108,190.544589,7.676976,0,-2.053722620476117,4884.138283178315,17.378018
NGC 4638,,39.22,10.140949900868476,190.697583,11.4424897,0,-0.9780356559196676,26611.189669287585,17.458206
NGC 4649,,38.42,11.177372897349697,190.9165035,11.5527063,0,-1.5008482995237376,984.9086369200677,17.29816
NGC 4660,,0.0,9.932894241824602,191.133249,11.1905117,0,-1.829283802314234,115832.15371940023,14.996836
NGC 4733,,0.0,9.830607013422057,192.7782255,10.9120916,0,-3.110534378680331,3113.2155274317347,17.4
NGC 5061,,-99.0,10.878399471563085,199.521255,-26.8371305,0,-0.486262021194237,3057.188426061305,25.2
NGC 5557,,39.37,10.875570391502777,214.6071795,36.493565,0,-0.6830137751241494,2505.566966916266,49.69447143573579
NGC 5576,,38.73,10.578916404810272,215.265411,3.2710116,0,-0.9239362471536071,13474.052217619952,25.5
NGC 5813,,39.1,11.079827940025623,225.2970015,1.7020032,0,-0.0075641640758022655,205.03597859201884,32.167
NGC 5982,,39.36,10.972229346322528,234.6658485,59.3558674,0,-0.5377025152034566,519.5410807783816,40.4
NGC 7213,S3b,-99.0,10.736749057660463,332.318109,-47.1668438,1,-3.5605516775726596,45402.16710688991,20.56795950264381
NGC 7457,,38.16,9.880932310294373,345.249708,30.1448889,0,-2.3417927403245833,11310.064811466964,12.1
NGC 7727,,38.78,10.667901662763809,354.97428749999995,-12.2927807,1,-1.6328748779536402,17019.408186498153,23.35678194402176
NGC2787,S3b,38.66,9.946597355433656,139.827486,69.203253,1,-1.42,8511.380382023768,7.48
NGC2903,,0.0,10.403076034315172,143.042125,21.500833,1,-1.56,10715.193052376071,8.87
NGC3115B,,-99.0,9.033360834943373,151.423333,-7.9815,0,-1.86,1621.8100973589299,9.7
NGC3274,,0.0,8.222283751839406,158.071958,27.668778,1,-2.63,223.872113856834,7.98
NGC3344,,0.0,9.903755777012973,160.879792,24.922222,1,-1.43,6760.829753919819,9.82
NGC4242,,-99.0,9.098982040317122,184.37574,45.619297,1,-1.8,107.1519305237606,7.9
NGC4517,S3,0.0,9.857277182360711,188.189958,0.115028,1,-2.44,407.3802778041126,8.36
NGC4592,,0.0,9.447430460793068,189.828067,-0.532008,1,-2.87,562.341325190349,16.5
NGC4600,,-99.0,9.01174845478923,190.095664,3.11775,1,-2.09,1659.5869074375614,9.29
NGC4605,,0.0,9.167327902302459,189.997417,61.609194,1,-2.75,4466.835921509631,5.55
NGC4941,S2,40.88,9.957531802097837,196.05475,-5.551611,1,-1.8,5623.413251903491,12.154160142933312
NGC5055,,38.59,10.504803336724402,198.955542,42.029278,1,-1.87,3981.0717055349733,9.04
NGC5068,,0.0,9.391615345056975,199.728375,-21.039111,1,-1.68,478.6300923226385,5.15
NGC5195,,38.73,10.102031844992691,202.498292,47.266139,0,-1.23,8511.380382023768,7.66
NGC5236,,38.53,10.442838185299522,204.253958,-29.865417,1,-2.48,4570.881896148751,4.9
NGC5238,,-99.0,7.7532795666830925,203.677138,51.61368,1,-2.76,109.64781961431851,4.51
NGC5457,,38.07,10.207008182921568,210.802267,54.34895,1,-1.82,2951.209226666387,6.95
NGC6503,,37.56,9.646376269699696,267.360133,70.144366,1,-2.75,2630.2679918953813,6.25
NGC7713,,-99.0,8.971606845819757,354.062458,-37.938083,1,-3.22,67.60829753919819,7.8
PGC 028887,,-99.0,9.90634910726435,149.931228,11.6607552,0,-1.2666199011880006,18782.378884936046,44.02027308949578
PGC 050395,,-99.0,9.712895837407642,211.9136565,54.7946125,0,-2.699874139307688,14400.690717664851,36.04168369569014
PGC009140,,-99.0,8.16,36.181083,-73.5134444,0,-1.5904421429666482,198.65264800018872,2.0
SDSSJ11584,,-99.0,7.53,179.6838615,27.5850313,1,-2.324514819128715,36.93773693007011,12.59
SDSSJ12053,,-99.0,6.61198218,181.3792275,31.0762021,1,-2.6685693499440175,82.57873826133783,6.43
UGC05829,,-99.0,8.52871022,160.67627399999998,34.4486941,1,-2.7833825795834266,182.7410337957314,9.95
UGC07242,,-99.0,7.75,183.53502749999998,66.0946866,1,-2.659108224587173,165.7187422812464,5.45
VCC 1199,,0.0,8.804271836618433,187.39578749999998,8.0579805,0,-1.4132324141949497,3652.744574556777,16.5
VCC 1440,,0.0,8.83251465296999,188.1392145,15.4154015,0,-1.6024669187420635,4007.2426949140345,15.99558
VCC 1545,,0.0,8.847747331852252,188.5480245,12.0489745,0,-1.2300173205260554,228.55456052314148,16.826734
VCC 1627,,0.0,8.59924922710423,188.90519849999998,12.3820339,0,-1.2467396212725084,3353.4454559288533,15.631468
[KK2000] 5,,-99.0,6.85,197.80916666666667,-38.90611111111111,0,-1.5108262814377977,58.583048772766844,2.92
